source,판단유형,우선순위,판매채널,정제키,행수,원문예시,대표근거,필요한판단
S2_전체없음,S2 신규/진짜없음 판단,5,리디북스(소설),독식하는재벌세,778,[e북]독식하는 재벌 3세 2권 | [e북]독식하는 재벌 3세 3권 | [e북]독식하는 재벌 3세 4권 | [e북]독식하는 재벌 3세 5권 | [e북]독식하는 재벌 3세 6권 | [e북]독식하는 재벌 3세 7권,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,원스토어(소설),독식하는재벌세,687,독식하는 재벌 3세,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,리디북스(소설),아이돌공략법으로데뷔합니다,324,아이돌 공략법으로 데뷔합니다 130화 | 아이돌 공략법으로 데뷔합니다 131화 | 아이돌 공략법으로 데뷔합니다 101화 | 아이돌 공략법으로 데뷔합니다 102화 | 아이돌 공략법으로 데뷔합니다 103화 | 아이돌 공략법으로 데뷔합니다 104화,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,원스토어(소설),ex급만능사제가되었다,313,EX급 만능사제가 되었다,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,리디북스(소설),ex급만능사제가되었다,187,EX급 만능사제가 되었다 27화 | EX급 만능사제가 되었다 28화 | EX급 만능사제가 되었다 29화 | EX급 만능사제가 되었다 30화 | EX급 만능사제가 되었다 31화 | EX급 만능사제가 되었다 32화,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,리디북스(소설),sm클럽암캐가된여자들,180,[e북]SM클럽 -암캐가 된 여자들- 2권 | [e북]SM클럽 -암캐가 된 여자들- 3권 | [e북]SM클럽 -암캐가 된 여자들- 4권 | [e북]SM클럽 -암캐가 된 여자들- 5권 | SM클럽 -암캐가 된 여자들- 268화 | SM클럽 -암캐가 된 여자들- 266화,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,원스토어(소설),다따먹점혈법,176,다따먹점혈법,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,리디북스(소설),사립루레인학원시리즈,151,사립 루레인 학원 시리즈 152화 | 사립 루레인 학원 시리즈 153화 | 사립 루레인 학원 시리즈 154화 | 사립 루레인 학원 시리즈 155화 | 사립 루레인 학원 시리즈 156화 | 사립 루레인 학원 시리즈 157화,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,Yes24(서점),악작현대au,106,[BL] 악작 현대AU 특별외전 | [BL] 악작 현대AU (외전),,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,판무림,다따먹점혈법,77,다따먹점혈법,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,북큐브(소설),독식하는재벌세,49,독식하는 재벌 3세 10 | 독식하는 재벌 3세 11 | 독식하는 재벌 3세 12 | 독식하는 재벌 3세 13 | 독식하는 재벌 3세 14 | 독식하는 재벌 3세 15,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),다따먹점혈법,48,[연재] 다따먹점혈법,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,리디북스(소설),보수적이라며팬티는왜벗어,36,보수적이라며 팬티는 왜 벗어? 17화 | 보수적이라며 팬티는 왜 벗어? 18화 | 보수적이라며 팬티는 왜 벗어? 19화 | 보수적이라며 팬티는 왜 벗어? 20화 | 보수적이라며 팬티는 왜 벗어? 21화 | 보수적이라며 팬티는 왜 벗어? 22화,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,교보문고(소설),금검지,13,금검지 12 | 금검지 1 | 금검지 2 | 금검지 3 | 금검지 4 | 금검지 5,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,원스토어(소설),시간의마에스트로,10,시간의 마에스트로,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,교보문고(소설),소설황당무계,9,소설 황당무계 1 | 소설 황당무계 2 | 소설 황당무계 3 | 소설 황당무계 4 | 소설 황당무계 5 | 소설 황당무계 6,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,원스토어(소설),sm클럽암캐가된여자들,9,SM클럽 -암캐가 된 여자들-,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,밀리의 서재,사이코패스살인마는살고싶다,8,사이코패스 살인마는 살고 싶다,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,카카오페이지(선투자),연봉조신입사원,8,연봉 1조 신입사원,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,교보문고(소설),소림대협,7,소림대협 1 | 소림대협 2 | 소림대협 3 | 소림대협 4 | 소림대협 5 | 소림대협 6,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,구글(소설),망한세상에서나혼자각성,7,망한 세상에서 나 혼자 각성 1권 | 망한 세상에서 나 혼자 각성 2권 | 망한 세상에서 나 혼자 각성 3권 | 망한 세상에서 나 혼자 각성 4권 | 망한 세상에서 나 혼자 각성 5권 | 망한 세상에서 나 혼자 각성 6권,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),무유지,7,무유지,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,교보문고(소설),악작현대au,6,악작. 현대AU 외전 | 악작. 현대AU 특별외전,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,구글(소설),보수적이라며팬티는왜벗어,6,보수적이라며 팬티는 왜 벗어? 1권,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,밀리의 서재,망한세상에서나혼자각성,6,망한 세상에서 나 혼자 각성,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,원스토어(소설),독검,6,독검,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,카카오페이지(소설),함부로동정하지말것,6,함부로 동정하지 말 것 [19세 완전판] | 함부로 동정하지 말 것,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,교보문고(소설),용쟁혈투,5,용쟁혈투 1 | 용쟁혈투 2 | 용쟁혈투 3 | 용쟁혈투 4 | 용쟁혈투 5,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,리디북스(소설),스피크오브더데블,5,[e북]스피크 오브 더 데블(Speak Of The Devil) 5권 (완결) | [e북]스피크 오브 더 데블(Speak Of The Devil) 4권 | [e북]스피크 오브 더 데블(Speak Of The Devil) 1권 | [e북]스피크 오브 더 데블(Speak Of The Devil) 2권 | [e북]스피크 오브 더 데블(Speak Of The Devil) 3권,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,교보문고(소설),중원지,4,중원지 1 | 중원지 2 | 중원지 3 | 중원지 4,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,리디북스(소설),망한세상에서나혼자각성,4,망한 세상에서 나 혼자 각성 1화 | 망한 세상에서 나 혼자 각성 2화 | 망한 세상에서 나 혼자 각성 3화 | 망한 세상에서 나 혼자 각성 4화,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,윌라(전자책),보수적이라며팬티는왜벗어,4,보수적이라며 팬티는 왜 벗어? 1 | 보수적이라며 팬티는 왜 벗어? 2 | 보수적이라며 팬티는 왜 벗어? 3 | 보수적이라며 팬티는 왜 벗어? 4,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,카카오페이지(선투자),월드스타가될운명입니다,4,월드스타가 될 운명입니다,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,카카오페이지(소설),아이돌공략법으로데뷔합니다,4,아이돌 공략법으로 데뷔합니다,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,판무림,검웅영제,4,검웅영제(무삭제 개정판),,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,판무림,천의역근참수기,4,천의역근참수기,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),검,4,검(劍),,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
